!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
C5	1.0000
=26	=26
Bb4	0.5000
C5	0.5000
D5	0.5000
Bb4	0.5000
G4	1.0000
=27	=27
F4	3.0000
=28	=28
E5	0.5000
F5	2.0000
Eb5	1.0000
=29	=29
D5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=30	=30
Bb4	1.0000
C5	1.0000
Ab4	1.0000
=31	=31
G4	1.0000
G5	1.0000
D5	0.5000
Bb4	0.5000
=32	=32
G4	3.0000
==	==
*-	*-
!!!OTL: 6. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*clefG2	*thru
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M3/4	*g:
*>pickup	*M3/4
!LO:TX:a:i:t=G-minor	!
*	*>pickup
!	!LO:TX:a:i:t=G-minor
D5	1.0000
*>A	*>A
=1!|:	=1!|:
G5	2.0000
D5	1.0000
=2	=2
C5	2.0000
Bb4	1.0000
=3	=3
C5	0.3333
D5	0.3333
C5	0.3333
Bb4	1.0000
A4	1.0000
=4	=4
G4	2.0000
D4	1.0000
=5	=5
G4	1.0000
G4	1.0000
G4	0.5000
A4	0.5000
=6	=6
Bb4	1.0000
Bb4	1.0000
Bb4	0.5000
C5	0.5000
=7	=7
D5	2.0000
F#5	1.0000
=8	=8
G5	2.0000
D5	1.0000
=9	=9
G5	2.0000
D5	1.0000
=10	=10
C5	2.0000
Bb4	1.0000
=11	=11
C5	0.3333
D5	0.3333
C5	0.3333
Bb4	1.0000
A4	1.0000
=12	=12
G4	2.0000
D4	1.0000
=13	=13
G4	1.5000
A4	0.5000
Bb4	0.5000
C5	0.5000
=14	=14
D5	1.5000
Bb4	0.5000
C5	0.5000
A4	0.5000
=15	=15
Bb4	1.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>A1	*>A1
=16	=16
G4	2.0000
D5	1.0000
*>A	*>A
=1!|:	=1!|:
G5	2.0000
D5	1.0000
=2	=2
C5	2.0000
Bb4	1.0000
=3	=3
C5	0.3333
D5	0.3333
C5	0.3333
Bb4	1.0000
A4	1.0000
=4	=4
G4	2.0000
D4	1.0000
=5	=5
G4	1.0000
G4	1.0000
G4	0.5000
A4	0.5000
=6	=6
Bb4	1.0000
Bb4	1.0000
Bb4	0.5000
C5	0.5000
=7	=7
D5	2.0000
F#5	1.0000
=8	=8
G5	2.0000
D5	1.0000
=9	=9
G5	2.0000
D5	1.0000
=10	=10
C5	2.0000
Bb4	1.0000
=11	=11
C5	0.3333
D5	0.3333
C5	0.3333
Bb4	1.0000
A4	1.0000
=12	=12
G4	2.0000
D4	1.0000
=13	=13
G4	1.5000
A4	0.5000
Bb4	0.5000
C5	0.5000
=14	=14
D5	1.5000
Bb4	0.5000
C5	0.5000
A4	0.5000
=15	=15
Bb4	1.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>A2	*>A2
=17:|!	=17:|!
G4	2.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
C#5	1.0000
=27!|:	=27!|:
*>C	*>C
D5	1.5000
C#5	0.5000
E5	0.5000
D5	0.5000
C#5	0.5000
=28	=28
D5	1.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=29	=29
G4	3.0000
=30	=30
G4	2.0000
D4	1.0000
=31	=31
G4	1.0000
G4	1.0000
G4	0.5000
A4	0.5000
=32	=32
Bb4	1.0000
Bb4	1.0000
Bb4	0.5000
C5	0.5000
=33	=33
D5	2.0000
F#5	0.3333
D5	0.3333
F#5	0.3333
=34	=34
G5	2.0000
D5	1.0000
=35	=35
D6	1.5000
C#6	0.5000
D6	0.5000
C#6	0.5000
=36	=36
D6	1.5000
C6	0.5000
Bb5	0.5000
A5	0.5000
=37	=37
G5	3.0000
=38	=38
G5	2.0000
D5	1.0000
=39	=39
G5	1.5000
A5	0.5000
Bb5	0.5000
C6	0.5000
=40	=40
D6	1.5000
Bb5	0.5000
C6	0.5000
A5	0.5000
=41	=41
Bb5	1.5000
G5	0.5000
A5	0.5000
F#5	0.5000
=42	=42
G5	3.0000
=:|!	=:|!
*>C	*>C
D5	1.5000
C#5	0.5000
E5	0.5000
D5	0.5000
C#5	0.5000
=28	=28
D5	1.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=29	=29
G4	3.0000
=30	=30
G4	2.0000
D4	1.0000
=31	=31
G4	1.0000
G4	1.0000
G4	0.5000
A4	0.5000
=32	=32
Bb4	1.0000
Bb4	1.0000
Bb4	0.5000
C5	0.5000
=33	=33
D5	2.0000
F#5	0.3333
D5	0.3333
F#5	0.3333
=34	=34
G5	2.0000
D5	1.0000
=35	=35
D6	1.5000
C#6	0.5000
D6	0.5000
C#6	0.5000
=36	=36
D6	1.5000
C6	0.5000
Bb5	0.5000
A5	0.5000
=37	=37
G5	3.0000
=38	=38
G5	2.0000
D5	1.0000
=39	=39
G5	1.5000
A5	0.5000
Bb5	0.5000
C6	0.5000
=40	=40
D6	1.5000
Bb5	0.5000
C6	0.5000
A5	0.5000
=41	=41
Bb5	1.5000
G5	0.5000
A5	0.5000
F#5	0.5000
=42	=42
G5	3.0000
=:|!	=:|!
*-	*-
!!!OTL: 7. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M3/4	*g:
*	*M3/4
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G5	1.0000
G5	1.0000
G5	1.0000
=2	=2
Ab5	1.0000
G5	1.0000
F5	1.0000
=3	=3
Eb5	1.0000
D5	1.0000
F5	1.0000
=4	=4
C5	3.0000
=5	=5
F5	1.0000
F5	1.0000
F5	1.0000
=6	=6
F5	0.5000
G5	0.2500
F5	0.2500
Eb5	1.0000
D5	1.0000
=7	=7
C5	1.0000
Bb4	1.0000
D5	1.0000
=8	=8
C5	2.0000
Bb4	0.5000
A4	0.5000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=13	=13
Bb4	1.0000
D5	1.0000
F5	0.3333
Eb5	0.3333
D5	0.3333
=14	=14
D5	1.0000
Bb4	1.0000
Eb5	0.3333
D5	0.3333
C5	0.3333
=15	=15
Bb4	1.5000
C5	0.5000
A4	0.5000
Bb4	0.5000
=	=
G4	2.0000
r	0.5000
=16||	=16||
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=21	=21
G5	1.0000
G5	1.0000
G5	1.0000
=22	=22
G5	0.5000
A5	0.2500
G5	0.2500
F5	1.0000
Eb5	1.0000
=23	=23
D5	2.0000
C5	0.5000
Bb4	0.5000
=24	=24
D5	3.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=33||	=33||
*>C	*>C
Bb4	0.5000
Bb5	1.0000
A5	1.0000
G5	1.0000
=34	=34
F5	1.0000
Eb5	1.0000
D5	1.0000
=35	=35
Bb4	0.5000
G5	1.0000
F5	1.0000
Eb5	1.0000
=36	=36
D5	1.0000
C5	1.0000
Bb4	1.0000
=37	=37
A4	1.0000
Bb4	1.0000
C5	1.0000
=38	=38
D5	1.0000
Eb5	1.0000
C5	1.0000
=39	=39
Bb4	1.0000
F4	1.0000
D4	1.0000
=40	=40
F5	1.0000
Eb5	1.0000
D5	1.0000
=41	=41
Bb4	0.5000
Bb5	1.0000
A5	1.0000
G5	1.0000
=42	=42
F5	1.0000
Eb5	1.0000
D5	1.0000
=43	=43
Bb4	0.5000
G5	1.0000
F5	1.0000
Eb5	1.0000
!!!End-Modulation
*g:	*g:
=44	=44
D5	1.0000
C5	1.0000
Bb4	1.0000
=45	=45
A4	1.0000
Bb4	1.0000
C5	1.0000
=46	=46
D5	1.0000
Eb5	1.0000
C5	1.0000
=47	=47
Bb4	1.5000
C5	0.5000
A4	0.5000
Bb4	0.5000
=48	=48
G4	3.0000
==	==
*-	*-
!!!OTL: 8. Mazltov (Dobranoch)
!!!Genre:	Mazltov (Dobranoch)
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!:	*B-:
!!!One_Mode:	no
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.5000
G4	0.5000
Bb4	1.0000
=2	=2
A4	0.3750
D4	0.1250
F#4	0.3750
G4	0.1250
G4	1.0000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
Eb5	0.2500
=4	=4
D5	1.5000
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=5	=5
D5	0.2500
G5	0.2500
Bb5	0.2500
G5	0.2500
C5	0.2500
G5	0.2500
A5	0.2500
C5	0.2500
=6	=6
Bb4	0.2500
D5	0.2500
F5	0.2500
D5	0.2500
C5	0.7500
Bb4	0.0833
A4	0.0833
Bb4	0.0833
=7	=7
Bb4	0.2500
D5	0.2500
F5	0.1667
E5	0.1667
D5	0.1667
D5	0.1667
C#5	0.1667
Bb4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
=8	=8
G4	1.0000
G3	1.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.5000
G4	0.5000
Bb4	1.0000
=2	=2
A4	0.3750
D4	0.1250
F#4	0.3750
G4	0.1250
G4	1.0000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
C5	0.2500
Eb5	0.2500
=4	=4
D5	1.5000
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=5	=5
D5	0.2500
G5	0.2500
Bb5	0.2500
G5	0.2500
C5	0.2500
G5	0.2500
A5	0.2500
C5	0.2500
=6	=6
Bb4	0.2500
D5	0.2500
F5	0.2500
D5	0.2500
C5	0.7500
Bb4	0.0833
A4	0.0833
Bb4	0.0833
=7	=7
Bb4	0.2500
D5	0.2500
F5	0.1667
E5	0.1667
D5	0.1667
D5	0.1667
C#5	0.1667
Bb4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
=8	=8
G4	1.0000
G3	1.0000
=9:|!|:	=9:|!|:
*>B	*>B
D5	0.2500
G5	0.2500
Bb5	0.1667
A5	0.1667
G5	0.1667
G5	1.0000
=10	=10
G5	0.2500
Bb5	0.2500
D6	0.1667
C#6	0.1667
Bb5	0.1667
Bb5	1.0000
=11	=11
Bb5	0.2500
D6	0.2500
F6	0.1667
E6	0.1667
D6	0.1667
D6	0.1667
C#6	0.1667
Bb5	0.1667
D6	0.5000
=12	=12
D6	0.1667
C#6	0.1667
Bb5	0.1667
Bb5	0.1667
A5	0.1667
G5	0.1667
D6	1.0000
=13	=13
D5	0.2500
G5	0.2500
Bb5	0.1667
A5	0.1667
G5	0.1667
G5	1.0000
=14	=14
G5	0.2500
Bb5	0.2500
D6	0.1667
C#6	0.1667
Bb5	0.1667
Bb5	1.0000
=15	=15
Bb5	0.2500
D6	0.2500
F6	0.1667
E6	0.1667
D6	0.1667
D6	0.1667
C#6	0.1667
Bb5	0.1667
D6	0.5000
*>B1	*>B1
=16	=16
D6	0.1250
C#6	0.1250
Bb5	0.2500
Bb5	0.1250
A5	0.1250
G5	0.2500
G5	0.8750
D5	0.1250
*>B	*>B
D5	0.2500
G5	0.2500
Bb5	0.1667
A5	0.1667
G5	0.1667
G5	1.0000
=10	=10
G5	0.2500
Bb5	0.2500
D6	0.1667
C#6	0.1667
Bb5	0.1667
Bb5	1.0000
=11	=11
Bb5	0.2500
D6	0.2500
F6	0.1667
E6	0.1667
D6	0.1667
D6	0.1667
C#6	0.1667
Bb5	0.1667
D6	0.5000
=12	=12
D6	0.1667
C#6	0.1667
Bb5	0.1667
Bb5	0.1667
A5	0.1667
G5	0.1667
D6	1.0000
=13	=13
D5	0.2500
G5	0.2500
Bb5	0.1667
A5	0.1667
G5	0.1667
G5	1.0000
=14	=14
G5	0.2500
Bb5	0.2500
D6	0.1667
C#6	0.1667
Bb5	0.1667
Bb5	1.0000
=15	=15
Bb5	0.2500
D6	0.2500
F6	0.1667
E6	0.1667
D6	0.1667
D6	0.1667
C#6	0.1667
Bb5	0.1667
D6	0.5000
*>B2	*>B2
=:|!	=:|!
D6	0.1250
C#6	0.1250
Bb5	0.2500
Bb5	0.1250
A5	0.1250
G5	0.2500
r	0.2500
=17||	=17||
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=31!|:	=31!|:
*>D	*>D
Db5	0.2500
C5	0.2500
E5	0.5000
Db5	0.2500
C5	0.2500
Db5	0.2500
F5	0.2500
E5	0.2500
Db5	0.2500
=32	=32
Db5	0.2500
C5	0.2500
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=33	=33
C5	0.5000
Bb4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
F4	0.2500
Ab4	0.2500
=34	=34
G4	1.0000
G5	1.0000
=35	=35
Bb5	0.1667
A5	0.1667
Ab5	0.1667
G5	0.1667
F#5	0.1667
F5	0.1667
E5	0.1250
Eb5	0.1250
D5	0.1250
C#5	0.1250
C5	0.1250
B4	0.1250
Bb4	0.1250
A4	0.1250
=36	=36
Bb4	0.2500
D5	0.2500
F5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
=37	=37
Bb4	0.2500
D5	0.2500
F5	0.1667
E5	0.1667
D5	0.1667
D5	0.1667
C#5	0.1667
Bb4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
*>D1	*>D1
=38	=38
G4	1.5000
C5	0.5000
*>D	*>D
Db5	0.2500
C5	0.2500
E5	0.5000
Db5	0.2500
C5	0.2500
Db5	0.2500
F5	0.2500
E5	0.2500
Db5	0.2500
=32	=32
Db5	0.2500
C5	0.2500
C5	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=33	=33
C5	0.5000
Bb4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
F4	0.2500
Ab4	0.2500
=34	=34
G4	1.0000
G5	1.0000
=35	=35
Bb5	0.1667
A5	0.1667
Ab5	0.1667
G5	0.1667
F#5	0.1667
F5	0.1667
E5	0.1250
Eb5	0.1250
D5	0.1250
C#5	0.1250
C5	0.1250
B4	0.1250
Bb4	0.1250
A4	0.1250
=36	=36
Bb4	0.2500
D5	0.2500
F5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.1667
A4	0.1667
Bb4	0.1667
=37	=37
Bb4	0.2500
D5	0.2500
F5	0.1667
E5	0.1667
D5	0.1667
D5	0.1667
C#5	0.1667
Bb4	0.1667
Bb4	0.1667
A4	0.1667
G4	0.1667
*>D2	*>D2
=39:|!	=39:|!
G4	0.5000
D4 C5 F#5	0.5000 0.5000 0.5000
G3 D4 Bb4 G5	0.5000 0.5000 0.5000 0.5000
r	0.5000
==	==
*-	*-
!!!OTL: 10. Dobranoch (mazltov)
!!!Genre:	Dobranoch (mazltov)
!!!Mode:	Altered Dorian
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 11. Dobranoch
!!!Genre:	Dobranoch
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: A
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M3/4	*g:
*>pickup	*M3/4
!LO:TX:a:i:t=G-minor	!
*	*>pickup
!	!LO:TX:a:i:t=G-minor
D4	1.0000
*>A	*>A
=1	=1
G4	2.0000
A4	1.0000
=2	=2
Bb4	2.0000
C5	1.0000
=3	=3
D5	3.0000
=4	=4
D5	3.0000
=5	=5
D5	2.0000
C5	0.5000
Bb4	0.5000
=6	=6
Bb4	2.0000
A4	0.5000
G4	0.5000
=7	=7
Bb4	3.0000
=8	=8
Bb4	2.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=29	=29
D5	2.0000
C5	0.5000
Bb4	0.5000
=30	=30
Bb4	2.0000
A4	0.5000
G4	0.5000
=31	=31
G4	3.0000
!!!End-Modulation1
=32	=32
*>A1	*>A1
G4	2.0000
D4	1.0000
*>A	*>A
=1	=1
G4	2.0000
A4	1.0000
=2	=2
Bb4	2.0000
C5	1.0000
=3	=3
D5	3.0000
=4	=4
D5	3.0000
=5	=5
D5	2.0000
C5	0.5000
Bb4	0.5000
=6	=6
Bb4	2.0000
A4	0.5000
G4	0.5000
=7	=7
Bb4	3.0000
=8	=8
Bb4	2.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=29	=29
D5	2.0000
C5	0.5000
Bb4	0.5000
=30	=30
Bb4	2.0000
A4	0.5000
G4	0.5000
=31	=31
G4	3.0000
!!!End-Modulation1
=32	=32
*>A2	*>A2
!!!End-Modulation2
=33:|!	=33:|!
G4	2.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=46	=46
D5	2.0000
C5	0.5000
Bb4	0.5000
=47	=47
Bb4	2.0000
A4	0.5000
G4	0.5000
=48	=48
G4	3.0000
*>B1	*>B1
!!!End-Modulation1
=49	=49
G4	2.0000
F4	0.5000
Bb4	0.5000
*>B	*>B
D5	3.0000
=35	=35
D5	2.0000
C5	0.5000
Bb4	0.5000
=36	=36
C5	1.0000
D5	1.0000
D5	1.0000
=37	=37
D5	3.0000
=38	=38
F4	1.0000
F5	1.0000
Eb5	1.0000
=39	=39
D5	2.0000
C5	0.5000
Bb4	0.5000
=40	=40
C5	1.0000
D5	1.0000
D5	1.0000
=41	=41
D5	2.0000
C5	1.0000
!!!End-Modulation
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=46	=46
D5	2.0000
C5	0.5000
Bb4	0.5000
=47	=47
Bb4	2.0000
A4	0.5000
G4	0.5000
=48	=48
G4	3.0000
*>B2	*>B2
!!!End-Modulation2
=50:|!	=50:|!
G4	2.0000
r	1.0000
==	==
*-	*-
!!!OTL: 12. Dobriden
!!!Genre:	Dobriden
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!One_Mode:	no
!!!Orig_tonic: D
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 15. Freylekhs (tsu der khupe)
!!!Genre:	Freylekhs (tsu der khupe)
!!!Mode:	Freygish
!!!Listening/dance:	listening
!!!:	*C:
!!!One_Mode:	no
!!!Orig_tonic: C
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 16. Freylekhs (fun der khupe)
!!!Genre:	Freylekhs (fun der khupe)
!!!Mode:	Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!Orig_tonic: G
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
r	0.5000
D4	0.5000
G4	0.5000
A4	0.5000
=2	=2
Bb4	1.0000
A4	1.0000
=3	=3
Bb4	1.0000
A4	1.0000
=4	=4
G4	2.0000
=5	=5
r	0.5000
D4	0.5000
G4	0.5000
A4	0.5000
=6	=6
Bb4	0.5000
D5	0.5000
A4	0.5000
D5	0.5000
=7	=7
Bb4	1.0000
A4	1.0000
=8	=8
G4	2.0000
=9	=9
r	0.5000
G4	0.5000
Bb4	0.5000
D5	0.5000
=10	=10
G5	1.0000
G5	1.0000
=11	=11
G5	0.5000
Ab5	0.2500
G5	0.2500
F5	0.5000
Eb5	0.5000
=12	=12
D5	2.0000
=13	=13
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=14	=14
F5	1.0000
Bb4	1.0000
=15	=15
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=16	=16
G4	2.0000
=17||	=17||
*>B	*>B
r	0.5000
F4	0.5000
Bb4	0.5000
D5	0.5000
C5	0.5000
=18	=18
D5	2.0000
=19	=19
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=20	=20
D5	2.0000
=21	=21
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=22	=22
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=23	=23
D5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
Bb4	0.5000
=24	=24
D5	2.0000
=25	=25
Bb4	1.0000
D5	0.5000
C5	1.0000
=26	=26
D5	0.5000
C5	0.5000
Bb4	0.5000
A4	0.5000
=27	=27
G4	1.0000
F#5	0.5000
G5	1.0000
